"","ID","Attrition"
"207",1377,"Yes"
"208",1378,"Yes"
"209",1379,"No"
"210",1380,"Yes"
"211",1381,"Yes"
"212",1382,"No"
"213",1383,"No"
"214",1384,"No"
"215",1385,"Yes"
"216",1386,"Yes"
"217",1387,"Yes"
"218",1388,"No"
"219",1389,"No"
"220",1390,"No"
"221",1391,"Yes"
"222",1392,"Yes"
"223",1393,"No"
"224",1394,"No"
"225",1395,"No"
"226",1396,"No"
"227",1397,"Yes"
"228",1398,"No"
"229",1399,"Yes"
"230",1400,"No"
"231",1401,"Yes"
"232",1402,"No"
"233",1403,"No"
"234",1404,"Yes"
"235",1405,"Yes"
"236",1406,"No"
"237",1407,"Yes"
"238",1408,"Yes"
"239",1409,"No"
"240",1410,"No"
"241",1411,"Yes"
"242",1412,"Yes"
"243",1413,"No"
"244",1414,"Yes"
"245",1415,"Yes"
"246",1416,"No"
"247",1417,"Yes"
"248",1418,"Yes"
"249",1419,"No"
"250",1420,"No"
"251",1421,"No"
"252",1422,"No"
"253",1423,"No"
"254",1424,"Yes"
"255",1425,"Yes"
"256",1426,"No"
"257",1427,"No"
"258",1428,"No"
"259",1429,"Yes"
"260",1430,"Yes"
"261",1431,"No"
"262",1432,"No"
"263",1433,"Yes"
"264",1434,"No"
"265",1435,"No"
"266",1436,"No"
"267",1437,"No"
"268",1438,"Yes"
"269",1439,"Yes"
"270",1440,"No"
"271",1441,"No"
"272",1442,"No"
"273",1443,"No"
"274",1444,"Yes"
"275",1445,"Yes"
"276",1446,"Yes"
"277",1447,"No"
"278",1448,"No"
"279",1449,"Yes"
"280",1450,"Yes"
"281",1451,"Yes"
"282",1452,"No"
"283",1453,"No"
"284",1454,"Yes"
"285",1455,"Yes"
"286",1456,"Yes"
"287",1457,"No"
"288",1458,"Yes"
"289",1459,"No"
"290",1460,"No"
"291",1461,"Yes"
"292",1462,"No"
"293",1463,"Yes"
"294",1464,"No"
"295",1465,"Yes"
"296",1466,"No"
"297",1467,"No"
"298",1468,"Yes"
"299",1469,"No"
"300",1470,"No"
